model,l,tone,n_covers
Adele,0.7961990950226244,#E3C1B2,2
Adwoa Aboah,0.48686274509803923,#BA673E,1
Alicia Vikander,0.7563037495700035,#E8B398,2
Amal Clooney,0.7237358101135191,#DBAF95,1
Amanda Seyfried,0.6637908496732027,#D59B7C,1
Amber Valletta,0.6615227909345557,#C6A08A,3
Amy Adams,0.8573529411764707,#ECCDC9,1
Amy Schumer,0.756951871657754,#E4BD9D,1
Andreea Diaconu,0.6495424836601307,#D49476,1
Angela Lindvall,0.6959336007130125,#D2A58F,2
Angelina Jolie,0.6689346421872373,#CB9E89,5
Anna Jagodzinska,0.6584313725490196,#D5AA7A,1
Anne Hathaway,0.7890931372549019,#EAC4A7,3
Arizona Muse,0.6505446623093682,#D59376,1
Ashley Graham,0.5546568627450981,#D0724A,1
Ashley Judd,0.5185520361990951,#AD705B,1
Beyonce,0.5461820144724556,#B37D62,4
Blake Lively,0.6079645191409897,#C49571,3
Bridget Hall,0.7267973856209151,#DEAC94,1
Britney Spears,0.7080213903743315,#DBAA8E,1
Brooke Shields,0.5522491349480969,#B18A67,1
Cameron Diaz,0.5601715686274511,#A88C74,2
Cara Delevingne,0.7171895424836602,#E3A58A,2
Carey Mulligan,0.756781045751634,#E6BD9A,3
Carmen Kass,0.6406238478297301,#CD9778,4
Caroline Trentini,0.6096078431372549,#C29774,1
Carolyn Murphy,0.6331550802139037,#CF9273,2
Cate Blanchett,0.6846910148674854,#C6A895,5
Catherine Zeta-Jones,0.7095915032679739,#CFA999,2
Charlize Theron,0.6843567652391181,#D8A884,6
Christy Turlington,0.5844645550527903,#AE8D7A,2
Claire Danes,0.7928104575163399,#EFC5A4,1
Claire Foy,0.858226768968457,#EFD0C5,1
Daisy Ridley,0.692156862745098,#D1A38F,1
Dakota Johnson,0.7542538126361655,#EAAA95,2
Daria Werbowy,0.8348583877995643,#ECD1BD,1
Debra Messing,0.5973856209150327,#C09070,1
Demi Moore,0.6454901960784314,#C39E86,1
Doutzen Kroes,0.6362745098039215,#C79A7D,1
Drew Barrymore,0.6969686948853615,#D4AD8D,3
Edie Campbell,0.6473039215686274,#D29277,1
Elle Fanning,0.7135549872122762,#D2A999,1
Emily Blunt,0.6817762399077278,#D99C82,1
Emma Stone,0.7736255286428297,#E6BAA4,3
Emma Watson,0.7955882352941177,#E1C5B4,1
Fei Fei Sun,0.659912854030501,#D6967A,1
Frankie Rayder,0.7107266435986159,#DCB08D,1
Gigi Hadid,0.5708958869743184,#C97E59,3
Gisele Bundchen,0.6700723722537448,#D29F82,9
Gwen Stefani,0.6517401960784315,#C99F82,2
