"date","model","tone","l","woc","coverFile","file_name"
"1/1/2018","Lupita Nyong'o","#402C2C",0.212745098,"1","208_01_2018.jpg","208_01_2018_0.jpg"
"10/1/2015","Lupita Nyong'o","#58342B",0.257422969,"1","205_10_2015.jpg","205_10_2015_0.jpg"
"3/1/2009","Michelle Obama","#844930",0.354117647,"1","199_03_2009.jpg","199_03_2009_0.jpg"
"4/1/2015","Serena Williams","#875038",0.375,"1","205_04_2015.jpg","205_04_2015_0.jpg"
"7/1/2014","Lupita Nyong'o","#85524F",0.416666667,"1","204_07_2014.jpg","204_07_2014_0.jpg"
"10/1/2016","Lupita Nyong'o","#8F5347",0.420588235,"1","206_10_2016.jpg","206_10_2016_0.jpg"
"3/1/2017","Imaan Hammam","#AB542D",0.425490196,"1","207_03_2017.jpg","207_03_2017_6.jpg"
"2/1/2018","Serena Williams","#935E47",0.430514706,"1","208_02_2018.jpg","208_02_2018_0.jpg"
"4/1/2009","Beyoncé","#91684C",0.433893557,"1","199_04_2009.jpg","199_04_2009_0.jpg"
"12/1/2002","Halle Berry","#906051",0.44248366,"1","192_12_2002.jpg","192_12_2002_0.jpg"
"6/1/2012","Serena Williams","#9C5A46",0.443697479,"1","202_06_2012.jpg","202_06_2012_1.jpg"
"12/1/2016","Michelle Obama","#A37249",0.465277778,"1","206_12_2016.jpg","206_12_2016_0.jpg"
"5/1/2009","Liya Kebede","#AC7842",0.468736383,"1","199_05_2009.jpg","199_05_2009_2.jpg"
"12/1/2008","Jennifer Aniston","#95745A",0.470437406,"0","198_12_2008.jpg","198_12_2008_0.jpg"
"4/1/2016","Rihanna","#9C6A59",0.483333333,"1","206_04_2016.jpg","206_04_2016_0.jpg"
"3/1/2017","Adwoa Aboah","#BA673E",0.486862745,"1","207_03_2017.jpg","207_03_2017_3.jpg"
"3/1/2007","Jennifer Hudson","#A67955",0.493382353,"1","197_03_2007.jpg","197_03_2007_0.jpg"
"6/1/2018","Rihanna","#B47648",0.495938375,"1","208_06_2018.jpg","208_06_2018_0.jpg"
"8/1/2008","Kate Moss","#A17F5F",0.502614379,"0","198_08_2008.jpg","198_08_2008_0.jpg"
"9/1/2014","Imaan Hammam","#B1694F",0.503594771,"1","204_09_2014.jpg","204_09_2014_5.jpg"
"9/1/2018","Beyoncé","#B97647",0.504738562,"1","208_09_2018.jpg","208_09_2018_0.jpg"
"11/1/2008","Reese Witherspoon","#9F8365",0.51124183,"0","198_11_2008.jpg","198_11_2008_0.jpg"
"2/1/2008","Kate Bosworth","#A67D61",0.515686275,"0","198_02_2008.jpg","198_02_2008_0.jpg"
"2/1/2009","Blake Lively","#A9835E",0.516470588,"0","199_02_2009.jpg","199_02_2009_0.jpg"
"4/1/2013","Michelle Obama","#BD6C4A",0.517156863,"1","203_04_2013.jpg","203_04_2013_0.jpg"
"6/1/2009","Cameron Diaz","#A38764",0.517647059,"1","199_06_2009.jpg","199_06_2009_0.jpg"
"6/1/2002","Ashley Judd","#AD705B",0.518552036,"0","192_06_2002.jpg","192_06_2002_0.jpg"
"7/1/2018","Gisele Bündchen","#B87D52",0.52379085,"0","208_07_2018.jpg","208_07_2018_0.jpg"
"9/1/2014","Joan Smalls","#B77156",0.527818627,"1","204_09_2014.jpg","204_09_2014_8.jpg"
"8/1/2011","Sarah Jessica Parker","#AF815F",0.529411765,"0","201_08_2011.jpg","201_08_2011_0.jpg"
"8/1/2016","Gigi Hadid","#BC7353",0.533115468,"?","206_08_2016.jpg","206_08_2016_0.jpg"
"10/1/2002","Christy Turlington","#A57F6A",0.533936652,"0","192_10_2002.jpg","192_10_2002_0.jpg"
"5/1/2005","Liya Kebede","#B17E62",0.540056022,"1","195_05_2005.jpg","195_05_2005_0.jpg"
"8/1/2003","Sarah Jessica Parker","#B08466",0.547058824,"0","193_08_2003.jpg","193_08_2003_0.jpg"
"1/1/2003","Sandra Bullock","#B08067",0.548627451,"0","193_01_2003.jpg","193_01_2003_0.jpg"
"3/1/2017","Kendall Jenner","#C87450",0.55,"0","207_03_2017.jpg","207_03_2017_4.jpg"
"12/1/2007","Penélope Cruz","#AE866B",0.551693405,"1","197_12_2007.jpg","197_12_2007_0.jpg"
"4/1/2003","Brooke Shields","#B18A67",0.552249135,"0","193_04_2003.jpg","193_04_2003_0.jpg"
"1/1/2017","Ruth Negga","#B88162",0.553594771,"1","207_01_2017.jpg","207_01_2017_0.jpg"
"11/1/2009","Penélope Cruz","#B59165",0.554117647,"1","199_11_2009.jpg","199_11_2009_2.jpg"
"3/1/2017","Ashley Graham","#D0724A",0.554656863,"0","207_03_2017.jpg","207_03_2017_2.jpg"
"11/1/2009","Kate Hudson","#B49268",0.558039216,"0","199_11_2009.jpg","199_11_2009_1.jpg"
"1/1/2001","Marion Jones","#C77955",0.558371041,"1","191_01_2001.jpg","191_01_2001_0.jpg"
"3/1/2017","Liu Wen","#C87955",0.560980392,"1","207_03_2017.jpg","207_03_2017_5.jpg"
"11/1/2009","Marion Cotillard","#B1946D",0.562745098,"0","199_11_2009.jpg","199_11_2009_0.jpg"
"3/1/2004","Angelina Jolie","#B87B67",0.565418895,"0","194_03_2004.jpg","194_03_2004_0.jpg"
"10/1/2000","Charlize Theron","#BD7B63",0.567201426,"0","190_10_2000.jpg","190_10_2000_0.jpg"
"7/1/2010","Marion Cotillard","#BF7C62",0.567647059,"0","200_07_2010.jpg","200_07_2010_0.jpg"
"1/1/2004","Jennifer Aniston","#C28361",0.57224736,"0","194_01_2004.jpg","194_01_2004_0.jpg"
"4/1/2004","Gwen Stefani","#B5826E",0.573333333,"0","194_04_2004.jpg","194_04_2004_0.jpg"
"10/1/2006","Sandra Bullock","#BB8B6D",0.580784314,"0","196_10_2006.jpg","196_10_2006_0.jpg"
"3/1/2000","Amber Valletta","#BF9368",0.580926916,"0","190_03_2000.jpg","190_03_2000_0.jpg"
"6/1/2005","Salma Hayek","#BB8A6F",0.58583878,"1","195_06_2005.jpg","195_06_2005_0.jpg"
